# mastipe.in — the public marketing site.
#
# Everything here is meant to be found. The parts of the product that are not
# public live on api.mastipe.in, which is not linked from here and is not
# something a crawler has any reason to reach.

User-agent: *
Allow: /

# Player-facing links carry a signed token that names one person. They are not
# secret in the sense of being a vulnerability - the signature is what protects
# them - but they are single-player URLs with no value in an index, and a
# crawler following one would count as a board open in the analytics.
Disallow: /board/
Disallow: /report/
Disallow: /history/
Disallow: /feedback/
Disallow: /support/
# Tap Bakra rounds are the same shape: one signed link, one player, one round.
Disallow: /fatafat/

# Query strings that produce the same page.
#
# ?lang=hi is the Hindi site and IS worth indexing - it is declared as an
# hreflang alternate in the sitemap. Anything else appended to the homepage is
# a campaign tag producing a duplicate of a page already listed.
Disallow: /*?utm_
Disallow: /*?gclid=
Disallow: /*?fbclid=

# One sitemap. There used to be a second, pointing at the API, from when the
# policies were served there; it 404'd from the moment the policies moved to
# this domain, and a dead sitemap reference is worse than no reference.
Sitemap: https://mastipe.in/sitemap.xml
